sale_id,rep_id,client_id,sale_amount,sale_date
1,5,114,89254,2025-01-19
2,4,113,28140,2025-03-11
3,2,107,42768,2025-06-14
4,4,101,16839,2025-03-08
5,5,106,94040,2025-04-28
6,3,112,72991,2025-02-21
7,1,108,58655,2025-06-06
8,2,112,82684,2025-01-09
9,4,115,23446,2025-05-22
10,3,113,77621,2025-03-31
11,3,107,26341,2025-04-15
12,2,107,47363,2025-01-25
13,2,111,20993,2025-06-29
14,3,113,31012,2025-03-15
15,1,114,45755,2025-01-16
16,1,111,68893,2025-04-18
17,4,103,77286,2025-02-26
18,1,108,29313,2025-06-11
19,3,101,67340,2025-05-03
20,3,103,22021,2025-05-01
21,5,109,39102,2025-06-21
22,3,110,69130,2025-06-17
23,1,106,55820,2025-03-12
24,4,114,13495,2025-04-23
25,5,102,64381,2025-02-07
26,1,114,16980,2025-05-17
27,4,114,61964,2025-01-14
28,1,108,75799,2025-01-09
29,5,102,59015,2025-05-09
30,3,109,40903,2025-02-14
31,5,115,60615,2025-05-31
32,3,108,20696,2025-02-26
33,5,101,59140,2025-01-16
34,2,112,39430,2025-06-16
35,1,103,13694,2025-02-15
36,1,107,51770,2025-06-18
37,2,114,22987,2025-01-20
38,3,111,95191,2025-03-15
39,1,103,53947,2025-02-23
40,2,102,29142,2025-03-30
41,1,108,28035,2025-05-04
42,4,113,15020,2025-06-11
43,3,105,47601,2025-03-12
44,4,106,71925,2025-02-01
45,3,110,28191,2025-03-13
46,2,112,71487,2025-03-10
47,3,107,68799,2025-02-10
48,3,111,90654,2025-05-11
49,2,102,10688,2025-02-21
50,3,114,20384,2025-05-17
51,1,106,12490,2025-05-13
52,5,114,43544,2025-05-06
53,2,111,38266,2025-01-14
54,5,114,29597,2025-04-29
55,2,109,81932,2025-05-04
56,2,107,89807,2025-02-03
57,4,106,79176,2025-04-14
58,4,111,65476,2025-05-22
59,3,112,24573,2025-02-17
60,5,115,47762,2025-02-01
61,2,113,41147,2025-03-31
62,3,108,49472,2025-03-15
63,1,114,25970,2025-02-22
64,2,109,16258,2025-06-29
65,1,101,41252,2025-05-05
66,3,110,65027,2025-05-14
67,4,102,93748,2025-04-19
68,3,104,91633,2025-02-12
69,1,111,69914,2025-05-13
70,2,111,18232,2025-03-04
71,5,115,24530,2025-06-13
72,3,105,75513,2025-05-30
73,2,104,88215,2025-05-31
74,4,112,80261,2025-01-11
75,4,102,12154,2025-02-14
76,4,107,92831,2025-06-09
77,2,102,77551,2025-01-07
78,3,113,85372,2025-06-06
79,2,111,41711,2025-03-03
80,2,112,28818,2025-03-19
81,5,114,48177,2025-02-21
82,5,102,66261,2025-01-13
83,3,108,10205,2025-02-10
84,5,103,90584,2025-06-27
85,4,112,56244,2025-04-21
86,5,105,41531,2025-06-20
87,4,115,84798,2025-05-20
88,3,101,64600,2025-03-03
89,2,101,34551,2025-02-11
90,2,106,97080,2025-05-08
91,5,113,97584,2025-04-07
92,4,101,21221,2025-03-18
93,1,105,78614,2025-06-21
94,1,106,57265,2025-06-27
95,1,106,18870,2025-05-05
96,2,107,78951,2025-03-31
97,2,103,81313,2025-01-28
98,4,104,76496,2025-02-21
99,5,109,76535,2025-01-28
100,1,107,82633,2025-02-17
101,4,110,12665,2025-05-25
102,4,111,61177,2025-04-20
103,5,113,71621,2025-04-15
104,4,103,15706,2025-02-21
105,5,103,93318,2025-05-26
106,3,103,60709,2025-04-24
107,5,102,58929,2025-03-25
108,1,110,43246,2025-06-24
109,1,114,12128,2025-04-24
110,5,107,56805,2025-03-19
111,3,110,18855,2025-03-12
112,3,111,55193,2025-02-12
113,1,104,41604,2025-01-27
114,3,108,96127,2025-04-09
115,4,115,92346,2025-04-06
116,2,110,23587,2025-01-18
